DATE,District 1,District 2,District 3,District 4,District 5,District 6,District 7,District 8,District 9,District 10,District 11,District 12,USPHCI
12/1/2009,94.02,93.97,93.37,91.46,95.38,93.98,90.25,93.48,94.98,97.06,101.95,93.32,96.32
1/1/2010,94.16,94.09,93.31,91.56,95.43,94.07,90.39,93.50,95.09,97.05,102.34,93.36,96.41
2/1/2010,94.50,94.23,93.28,91.63,95.56,94.26,90.65,93.68,95.38,97.18,102.50,93.53,96.46
3/1/2010,94.71,94.56,93.48,92.02,95.90,94.52,91.01,93.99,95.81,97.42,102.75,93.75,96.56
4/1/2010,95.13,94.96,93.88,92.52,96.39,94.91,91.60,94.36,96.29,97.75,103.02,94.20,96.76
5/1/2010,95.83,95.21,94.34,93.16,96.87,95.39,92.11,94.82,96.78,98.16,103.49,94.53,97.20
6/1/2010,96.26,95.51,94.81,93.65,97.20,95.68,92.61,95.26,97.21,98.52,103.86,94.87,97.39
7/1/2010,96.66,95.81,95.14,94.03,97.56,95.86,92.98,95.48,97.63,98.69,104.10,95.17,97.51
8/1/2010,96.87,95.90,95.34,94.28,97.72,96.02,93.35,95.69,97.71,98.87,104.31,95.27,97.62
9/1/2010,97.04,96.01,95.46,94.46,97.89,96.13,93.73,95.81,97.87,98.95,104.52,95.47,97.74
10/1/2010,97.44,96.23,95.68,94.79,98.20,96.38,94.16,95.94,98.19,99.11,104.97,95.78,98.01
11/1/2010,97.66,96.53,95.97,95.10,98.44,96.49,94.58,96.08,98.54,99.30,105.14,96.01,98.04
12/1/2010,98.10,96.66,96.15,95.50,98.74,96.78,95.05,96.36,98.96,99.64,105.31,96.29,98.43
1/1/2011,98.58,97.07,96.49,95.96,99.12,97.03,95.54,96.62,99.54,100.00,105.63,96.72,98.61
2/1/2011,99.06,97.41,96.81,96.43,99.55,97.43,95.89,96.95,100.04,100.32,105.92,97.12,98.85
3/1/2011,99.50,97.76,97.12,96.78,99.80,97.79,96.41,97.34,100.49,100.78,106.28,97.47,99.07
4/1/2011,99.78,97.97,97.33,96.97,100.13,98.15,96.51,97.64,100.76,101.19,106.73,97.90,99.32
5/1/2011,100.17,98.07,97.36,97.03,100.28,98.44,96.41,97.76,101.04,101.49,107.00,98.17,99.55
6/1/2011,100.38,98.02,97.39,97.11,100.43,98.68,96.36,97.86,101.26,101.70,107.24,98.35,99.77
7/1/2011,100.82,98.22,97.51,97.33,100.67,99.07,96.45,98.10,101.42,101.95,107.61,98.67,99.97
8/1/2011,101.09,98.18,97.48,97.59,100.87,99.40,96.57,98.34,101.96,102.20,107.91,99.09,100.17
9/1/2011,101.55,98.40,97.70,98.03,101.28,99.89,96.98,98.75,102.68,102.53,108.31,99.54,100.40
10/1/2011,102.01,98.38,97.95,98.46,101.66,100.25,97.29,99.15,103.30,102.81,108.68,100.08,100.72
11/1/2011,102.48,98.54,98.31,98.98,102.07,100.73,97.75,99.62,104.02,103.17,109.06,100.57,101.01
12/1/2011,102.95,98.54,98.61,99.62,102.49,101.12,98.26,100.12,104.64,103.57,109.45,101.13,101.23
1/1/2012,103.47,98.73,98.94,100.18,102.99,101.58,98.79,100.66,105.16,103.95,109.98,101.60,101.57
2/1/2012,103.71,98.91,99.13,100.55,103.29,101.95,99.22,101.03,105.71,104.33,110.32,102.16,101.84
3/1/2012,103.99,98.92,99.36,100.96,103.68,102.36,99.58,101.47,106.06,104.70,110.99,102.49,102.20
4/1/2012,104.17,98.81,99.28,101.15,103.87,102.71,99.72,101.67,106.31,104.95,111.21,102.89,102.41
5/1/2012,104.42,98.98,99.25,101.40,104.08,102.95,99.85,101.91,106.49,105.23,111.63,103.28,102.66
6/1/2012,104.66,99.14,99.35,101.68,104.30,103.30,99.91,102.07,106.73,105.52,112.01,103.73,102.85
7/1/2012,104.92,99.40,99.31,101.69,104.60,103.67,100.17,102.27,106.87,105.79,112.37,104.30,103.08
8/1/2012,105.23,99.79,99.47,101.95,104.93,104.04,100.35,102.53,107.18,106.15,112.77,104.92,103.36
9/1/2012,105.50,100.00,99.74,102.15,105.32,104.43,100.51,102.74,107.69,106.42,113.19,105.40,103.68
10/1/2012,105.81,100.37,99.90,102.34,105.67,104.85,100.67,102.89,107.92,106.78,113.42,106.01,103.88
11/1/2012,106.09,100.62,100.01,102.32,105.94,105.16,100.85,103.05,108.33,107.03,113.85,106.47,104.13
12/1/2012,106.37,100.94,100.19,102.36,106.25,105.50,100.92,103.24,108.79,107.32,114.21,106.96,104.31
1/1/2013,106.63,101.31,100.52,102.42,106.53,105.85,101.01,103.41,109.05,107.54,114.45,107.39,104.56
2/1/2013,106.75,101.68,100.90,102.52,106.89,106.14,101.13,103.60,109.53,107.89,114.84,108.02,104.96
3/1/2013,106.99,102.05,101.26,102.70,107.26,106.47,101.36,103.78,109.95,108.19,115.24,108.44,105.25
4/1/2013,107.30,102.43,101.54,102.90,107.58,106.86,101.45,103.95,110.08,108.50,115.54,108.91,105.43
5/1/2013,107.80,102.79,101.90,103.12,107.96,107.30,101.83,104.22,110.64,108.87,115.88,109.36,105.73
6/1/2013,108.11,103.05,102.26,103.29,108.29,107.62,102.06,104.42,110.94,109.16,116.25,109.79,105.98
7/1/2013,108.34,103.43,102.48,103.42,108.67,107.99,102.25,104.62,111.27,109.46,116.63,110.23,106.29
8/1/2013,108.64,103.68,102.89,103.62,109.03,108.39,102.62,104.87,111.63,109.76,116.96,110.69,106.58
9/1/2013,109.18,104.29,103.27,103.97,109.57,108.78,103.06,105.23,112.18,110.19,117.38,111.17,106.81
10/1/2013,109.70,104.72,103.63,104.44,109.92,109.21,103.51,105.63,112.66,110.53,117.78,111.79,107.06
11/1/2013,110.25,105.32,104.01,104.94,110.41,109.60,103.90,105.94,113.00,110.95,118.19,112.31,107.46
12/1/2013,110.80,105.87,104.32,105.44,110.79,110.02,104.35,106.23,113.46,111.28,118.65,112.83,107.71
1/1/2014,111.36,106.26,104.70,106.00,111.12,110.42,104.72,106.51,113.73,111.69,119.02,113.48,108.00
2/1/2014,111.95,106.90,105.02,106.51,111.37,110.79,105.24,106.86,114.27,112.17,119.41,113.98,108.14
3/1/2014,112.51,107.32,105.42,107.04,111.77,111.25,105.71,107.23,114.60,112.60,119.95,114.48,108.45
4/1/2014,113.11,107.98,105.92,107.62,112.14,111.62,106.27,107.73,115.09,113.07,120.46,115.13,108.97
5/1/2014,113.48,108.43,106.34,108.08,112.52,111.99,106.81,108.17,115.64,113.50,120.96,115.59,109.16
6/1/2014,114.08,108.79,106.71,108.50,112.72,112.37,107.27,108.56,116.16,113.97,121.39,116.11,109.58
7/1/2014,114.64,109.19,107.23,108.90,113.03,112.79,107.75,108.98,116.68,114.38,121.73,116.56,109.83
8/1/2014,115.20,109.58,107.59,109.37,113.27,113.21,108.27,109.46,117.19,114.81,122.18,117.09,110.15
9/1/2014,115.59,109.94,107.98,109.79,113.62,113.65,108.73,109.83,117.63,115.19,122.51,117.61,110.54
10/1/2014,116.16,110.34,108.26,110.16,113.97,114.08,109.17,110.27,117.94,115.62,123.08,118.08,110.93
11/1/2014,116.75,110.72,108.66,110.60,114.32,114.55,109.74,110.73,118.43,116.02,123.52,118.64,111.17
12/1/2014,117.61,110.98,108.91,110.95,114.71,114.96,110.26,111.09,118.75,116.39,123.94,119.28,111.62
1/1/2015,117.97,111.36,109.08,111.08,115.03,115.33,110.65,111.46,119.21,116.74,124.40,119.82,111.87
2/1/2015,118.49,111.72,109.24,111.21,115.37,115.72,110.92,111.70,119.46,116.92,124.74,120.33,112.30
3/1/2015,119.08,111.95,109.37,111.31,115.57,116.05,111.28,111.88,119.70,117.04,124.96,120.86,112.57
4/1/2015,119.43,112.34,109.59,111.64,116.02,116.42,111.60,112.27,119.95,117.29,125.08,121.36,112.89
5/1/2015,120.05,112.83,109.86,112.04,116.52,116.83,111.98,112.78,120.18,117.65,125.46,121.90,113.16
6/1/2015,120.64,113.27,110.28,112.37,116.91,117.24,112.25,113.11,120.36,117.99,125.75,122.41,113.55
7/1/2015,121.22,113.74,110.48,112.69,117.43,117.69,112.60,113.56,120.58,118.38,126.07,122.94,113.90
8/1/2015,121.53,114.34,110.92,112.92,117.81,118.12,112.91,113.89,120.84,118.77,126.24,123.61,114.15
9/1/2015,122.11,114.79,111.12,113.19,118.29,118.57,113.17,114.23,121.03,119.07,126.60,124.09,114.46
10/1/2015,122.44,115.08,111.34,113.23,118.74,118.97,113.47,114.60,121.54,119.46,126.87,124.64,114.76
11/1/2015,123.00,115.30,111.73,113.46,119.11,119.36,113.55,114.91,121.55,119.69,127.09,125.02,115.00
12/1/2015,123.58,115.69,111.80,113.45,119.50,119.82,113.68,115.21,121.74,119.96,127.41,125.51,115.36
1/1/2016,123.90,115.88,111.95,113.41,119.78,120.08,113.79,115.40,121.84,120.12,127.66,125.86,115.67
2/1/2016,124.46,116.07,112.13,113.61,120.18,120.49,113.92,115.75,122.02,120.36,127.98,126.38,115.91
3/1/2016,125.02,116.32,112.37,113.78,120.60,120.77,114.03,115.95,122.22,120.50,128.10,126.69,116.17
4/1/2016,125.56,116.50,112.39,113.97,121.01,121.26,114.35,116.16,122.49,120.61,128.44,127.31,116.39
5/1/2016,125.82,116.62,112.51,114.11,121.22,121.55,114.52,116.29,122.64,120.71,128.65,127.66,116.74
6/1/2016,126.36,116.62,112.61,114.18,121.44,121.79,114.76,116.39,122.80,120.90,128.82,127.94,116.97
7/1/2016,126.97,116.87,112.88,114.43,121.84,122.13,115.11,116.64,122.94,121.13,129.21,128.39,117.32
8/1/2016,127.30,116.85,113.02,114.56,122.08,122.39,115.28,116.80,123.19,121.42,129.47,128.75,117.54
9/1/2016,127.64,117.07,113.28,114.64,122.39,122.75,115.52,117.02,123.20,121.78,129.75,129.16,117.81
10/1/2016,127.91,117.24,113.56,114.63,122.62,122.97,115.74,117.25,123.39,121.98,129.98,129.50,118.10
11/1/2016,128.26,117.64,113.72,114.64,123.09,123.41,116.01,117.55,123.67,122.35,130.26,130.05,118.45
12/1/2016,128.60,118.10,114.06,114.79,123.46,123.78,116.42,117.96,124.09,122.80,130.53,130.42,118.72
1/1/2017,129.18,118.56,114.33,115.02,123.83,124.23,116.92,118.31,124.69,123.20,130.89,131.08,118.98
2/1/2017,129.51,119.00,114.75,115.40,124.34,124.77,117.39,118.77,125.23,123.72,131.27,131.67,119.30
3/1/2017,129.85,119.20,114.88,115.71,124.74,125.31,117.87,119.22,125.80,124.24,131.72,132.28,119.65
4/1/2017,130.15,119.40,115.28,115.93,125.15,125.83,118.30,119.60,126.33,124.64,132.08,132.68,119.89
5/1/2017,130.45,119.60,115.44,116.24,125.53,126.35,118.52,119.93,126.60,124.97,132.53,133.22,120.17
6/1/2017,130.75,119.80,115.72,116.46,125.82,126.78,118.64,120.19,126.85,125.25,132.96,133.64,120.51
7/1/2017,131.02,119.78,115.92,116.60,126.04,127.20,118.55,120.45,127.24,125.48,133.37,134.11,120.80
8/1/2017,131.29,119.93,116.10,116.93,126.32,127.58,118.69,120.65,127.48,125.68,133.65,134.47,121.00
9/1/2017,131.57,120.13,116.34,117.15,126.59,127.56,118.93,120.97,127.73,125.99,134.03,134.97,121.31
10/1/2017,131.86,120.32,116.55,117.48,126.83,128.35,119.03,121.17,127.93,126.29,134.36,135.47,121.59
11/1/2017,132.17,120.70,116.79,117.81,127.06,128.65,119.38,121.46,128.43,126.57,134.92,136.02,121.88
12/1/2017,132.77,121.17,117.05,118.14,127.48,129.02,119.80,121.78,128.73,126.99,135.18,136.41,122.20
1/1/2018,133.08,121.36,117.42,118.34,127.86,129.42,120.14,121.93,129.47,127.22,135.52,136.96,122.46
2/1/2018,133.44,121.80,117.79,118.60,128.42,129.76,120.56,122.24,129.83,127.64,136.04,137.55,122.76
3/1/2018,134.04,122.21,118.18,118.83,128.88,130.22,120.98,122.57,130.35,128.04,136.51,137.94,123.13
4/1/2018,134.34,122.64,118.63,119.15,129.38,130.51,121.24,122.84,130.59,128.29,136.92,138.50,123.40
5/1/2018,134.91,123.11,119.05,119.39,129.95,130.92,121.57,123.14,131.22,128.75,137.38,138.92,123.84
6/1/2018,135.22,123.59,119.51,119.64,130.35,131.36,121.84,123.47,131.57,129.04,137.89,139.33,124.02
7/1/2018,135.71,123.96,119.70,119.94,130.62,131.65,121.88,123.64,131.85,129.35,138.13,139.64,124.35
8/1/2018,136.03,124.21,119.95,120.11,130.91,132.11,122.02,123.89,132.09,129.64,138.69,140.00,124.66
9/1/2018,136.29,124.42,120.38,120.35,131.03,132.48,122.01,124.02,132.11,129.77,139.02,140.37,124.95
10/1/2018,136.86,124.51,120.47,120.34,131.38,132.73,122.15,124.16,132.09,130.00,139.41,140.50,125.18
11/1/2018,137.19,124.70,120.66,120.47,131.59,133.06,122.10,124.22,132.12,130.20,139.75,140.77,125.42
12/1/2018,137.53,124.91,120.83,120.60,131.77,133.32,122.13,124.29,132.34,130.37,140.13,141.13,125.61
1/1/2019,138.16,125.17,120.90,120.91,132.33,133.77,122.34,124.57,132.37,130.75,140.68,141.45,125.95
2/1/2019,138.57,125.62,121.09,121.34,132.67,134.26,122.57,124.81,132.57,131.13,141.13,141.81,126.22
3/1/2019,139.29,126.11,121.48,121.75,133.13,134.69,122.92,125.17,133.07,131.55,141.48,142.41,126.51
4/1/2019,139.70,126.36,121.70,122.08,133.60,135.15,123.28,125.55,133.40,131.94,141.91,143.07,126.89
5/1/2019,140.32,126.78,122.10,122.46,134.06,135.51,123.60,125.89,133.71,132.36,142.46,143.67,127.10
6/1/2019,140.67,126.97,122.21,122.46,134.53,135.86,123.92,126.12,134.00,132.66,142.85,144.11,127.37
7/1/2019,140.92,126.89,122.34,122.47,134.81,136.23,123.99,126.23,134.16,132.89,143.22,144.49,127.59
8/1/2019,141.21,127.03,122.36,122.40,135.08,136.58,124.27,126.34,134.41,133.02,143.60,144.90,127.83
9/1/2019,141.69,126.92,122.45,122.38,135.42,136.84,124.37,126.42,134.41,133.18,143.87,145.30,128.21
10/1/2019,141.96,127.03,122.39,122.47,135.58,137.20,124.54,126.59,134.67,133.42,144.24,145.68,128.43
11/1/2019,142.23,127.23,122.53,122.64,135.88,137.54,124.92,126.75,134.92,133.66,144.59,145.99,128.69
12/1/2019,142.52,127.15,122.48,122.58,135.94,137.89,125.22,126.94,135.23,133.86,145.00,146.22,128.93
1/1/2020,143.06,127.34,122.65,122.75,136.18,138.20,125.30,127.14,135.24,134.04,145.15,146.46,129.33
2/1/2020,143.32,127.28,122.38,122.49,136.22,138.45,125.32,127.20,135.25,134.08,145.61,146.61,129.71
3/1/2020,143.41,126.95,121.57,122.05,135.95,137.26,124.21,126.85,135.07,133.79,144.40,144.08,128.82
4/1/2020,101.12,98.10,94.43,93.77,116.51,116.29,91.53,104.78,111.44,115.54,134.15,116.05,114.78
5/1/2020,104.41,95.67,98.21,100.66,119.27,117.86,97.02,109.66,108.30,117.79,135.38,118.74,116.65
6/1/2020,108.35,101.84,100.22,105.99,122.46,123.01,103.43,115.31,115.24,120.79,136.02,123.65,118.56
7/1/2020,113.47,104.79,103.04,108.15,124.24,124.12,106.85,116.61,118.48,124.64,136.19,125.84,118.85
8/1/2020,119.32,108.83,105.90,111.47,126.86,128.12,111.21,119.26,122.34,126.23,137.66,129.41,120.33
9/1/2020,121.50,113.07,109.46,113.42,128.47,130.15,113.48,120.60,124.83,127.42,138.57,133.30,121.07
10/1/2020,125.53,115.38,111.86,115.33,130.11,132.01,115.83,122.25,127.62,128.80,139.67,135.82,122.06
11/1/2020,127.42,115.99,112.67,116.42,131.09,133.40,116.73,123.03,129.23,129.47,140.36,136.96,122.50
12/1/2020,128.34,116.44,113.03,117.05,131.70,134.26,117.18,123.71,130.27,129.87,141.09,137.38,122.67
1/1/2021,130.58,117.03,113.68,117.99,132.66,135.40,118.40,124.44,131.92,130.74,141.77,138.51,123.34
2/1/2021,132.01,117.65,114.44,118.50,133.30,136.26,119.08,124.84,133.05,131.29,142.08,139.69,123.90
3/1/2021,133.23,118.58,115.31,119.22,134.01,137.18,119.72,125.48,134.14,132.09,143.06,140.60,124.44
4/1/2021,133.90,119.24,116.06,119.69,134.69,137.81,120.13,125.85,134.88,132.56,143.56,141.69,124.84
5/1/2021,135.73,120.33,116.81,120.35,135.42,138.66,120.66,126.46,135.63,133.23,144.70,142.94,125.50
6/1/2021,136.20,120.57,117.45,120.91,135.98,139.43,121.00,127.04,136.16,133.89,145.44,143.74,126.07
7/1/2021,137.59,121.76,118.34,121.69,136.91,140.40,121.75,127.75,136.97,134.74,146.33,145.23,126.95
8/1/2021,138.96,122.71,119.16,122.39,137.59,141.11,122.45,128.35,137.64,135.49,147.14,146.56,127.64
9/1/2021,140.61,124.25,120.16,122.96,138.46,141.90,123.38,128.86,138.35,136.36,147.99,148.00,128.44
10/1/2021,141.83,125.46,121.25,123.87,139.47,142.90,124.33,129.67,139.47,137.29,149.05,149.42,129.17
11/1/2021,143.55,126.52,122.30,124.64,140.39,143.61,125.33,130.33,140.59,138.13,149.91,150.71,129.88
12/1/2021,145.04,127.31,123.18,125.23,141.29,144.22,126.06,130.94,141.60,138.85,150.58,151.84,130.62
1/1/2022,145.38,128.23,123.80,125.71,141.83,144.83,126.59,131.53,142.51,139.48,151.56,152.85,131.00
2/1/2022,146.34,129.68,124.73,126.28,142.72,145.62,127.33,132.24,143.59,140.35,152.27,154.33,131.82
3/1/2022,147.49,130.79,125.28,126.69,143.36,146.27,127.83,132.82,144.49,140.93,153.14,155.39,132.38
4/1/2022,148.04,131.32,125.88,127.05,143.96,146.92,128.16,133.29,145.10,141.55,153.78,156.41,132.86
5/1/2022,148.41,132.15,126.27,127.20,144.34,147.49,128.36,133.78,145.14,141.91,154.38,157.02,133.22
6/1/2022,148.66,132.47,126.61,127.37,144.45,147.89,128.48,133.95,145.33,142.08,154.89,157.53,133.65
7/1/2022,149.00,133.12,127.01,127.48,144.83,148.50,128.63,134.17,145.16,142.32,155.77,158.08,134.19
8/1/2022,148.67,133.67,127.28,127.47,144.76,148.90,128.53,134.11,145.11,142.45,156.48,158.40,134.51
9/1/2022,149.35,133.54,127.47,127.68,145.22,149.32,128.57,134.18,144.88,142.51,156.94,158.38,135.04
10/1/2022,149.41,133.24,127.45,127.62,145.37,149.56,128.69,134.30,144.90,142.74,157.53,158.53,135.39
11/1/2022,150.03,133.71,127.75,128.00,145.67,149.94,128.89,134.55,145.17,143.10,158.16,158.95,135.87
12/1/2022,150.43,133.97,128.17,128.20,146.12,150.35,129.11,134.76,145.64,143.40,158.57,159.32,136.23
1/1/2023,151.45,133.93,128.42,128.66,146.59,150.88,129.45,135.08,146.15,143.78,159.07,159.66,136.73
2/1/2023,151.26,134.09,128.44,129.02,147.07,151.31,129.76,135.43,146.32,144.11,159.32,159.77,136.96
3/1/2023,152.25,134.50,129.09,129.59,147.60,151.72,130.24,135.87,147.20,144.51,159.88,160.24,137.35
4/1/2023,153.96,134.88,129.54,130.09,148.23,152.19,130.98,136.31,147.58,144.86,160.49,160.69,137.71
5/1/2023,155.32,135.35,129.95,130.55,148.78,152.53,131.37,136.58,147.63,145.26,160.87,161.19,137.88
6/1/2023,156.38,135.55,130.44,131.22,149.58,152.89,131.70,136.83,147.89,145.70,161.23,161.49,138.24
7/1/2023,157.14,135.72,131.24,131.83,150.24,153.23,131.84,136.93,147.79,145.92,161.69,161.93,138.66
8/1/2023,157.16,135.83,131.39,131.87,150.78,153.56,131.65,136.90,147.78,145.94,162.00,162.26,138.76
